ts_code,trade_date,open,high,low,close,vol,amount,pct_chg
00981.HK,2025-06-30,46.25,48.0,44.55,44.7,151060507,7006576128.0,-0.33
00981.HK,2025-07-02,45.15,45.4,43.15,43.55,89397299,3924170320.0,-2.57
00981.HK,2025-07-03,43.65,44.65,43.15,43.3,78532958,3435376576.0,-0.57
00981.HK,2025-07-04,43.1,44.8,41.5,43.95,124680391,5392124672.0,1.5
00981.HK,2025-07-07,44.3,45.0,43.7,44.3,58889473,2606606896.0,0.8
00981.HK,2025-07-08,44.65,45.9,44.45,45.65,68833165,3113078992.0,3.05
00981.HK,2025-07-09,45.65,45.7,44.4,44.65,48918407,2196646176.0,-2.19
00981.HK,2025-07-10,44.75,45.4,44.5,44.95,39808214,1792304272.0,0.67
00981.HK,2025-07-11,44.75,46.85,44.75,45.95,83344868,3852759760.0,2.22
00981.HK,2025-07-14,46.2,47.0,45.7,46.45,54314874,2528363664.0,1.09
00981.HK,2025-07-15,46.4,47.1,44.9,45.6,92558441,4218269472.0,-1.83
00981.HK,2025-07-16,45.35,46.45,44.55,45.4,58314723,2664586784.0,-0.44
00981.HK,2025-07-17,45.6,46.55,45.15,46.3,56836441,2623705424.0,1.98
00981.HK,2025-07-18,46.7,47.35,45.95,47.1,63008978,2951468496.0,1.73
00981.HK,2025-07-21,47.45,48.0,46.6,47.25,57525367,2723930176.0,0.32
00981.HK,2025-07-22,47.5,49.2,47.1,48.55,101030803,4899480320.0,2.75
00981.HK,2025-07-23,49.25,49.3,47.9,48.75,72702914,3538326640.0,0.41
00981.HK,2025-07-24,48.95,51.6,48.75,50.25,139872459,7048749824.0,3.08
00981.HK,2025-07-25,50.4,53.8,50.2,52.75,145837338,7590908416.0,4.98
00981.HK,2025-07-28,53.55,53.55,52.0,53.1,81890865,4324208896.0,0.66
00981.HK,2025-07-29,53.1,53.45,51.55,53.35,67956748,3570411344.0,0.47
00981.HK,2025-07-30,52.65,52.65,50.0,50.2,118943656,6064938496.0,-5.9
00981.HK,2025-07-31,50.0,52.95,49.1,51.1,104907136,5389700352.0,1.79
00981.HK,2025-08-01,51.1,52.3,49.9,50.05,65840725,3339652384.0,-2.05
00981.HK,2025-08-04,49.8,51.75,49.8,51.5,53873828,2762951744.0,2.9
00981.HK,2025-08-05,51.6,52.7,50.5,51.0,69595649,3598089024.0,-0.97
00981.HK,2025-08-06,51.25,52.95,50.5,52.6,72245201,3752208336.0,3.14
00981.HK,2025-08-07,52.55,54.7,51.85,53.0,90416223,4817905664.0,0.76
00981.HK,2025-08-08,51.0,51.3,48.5,48.66,218640904,10862437888.0,-8.19
00981.HK,2025-08-11,49.04,49.24,47.14,48.7,109296429,5252424960.0,0.08
00981.HK,2025-08-12,48.86,51.55,48.2,51.15,112240544,5643214336.0,5.03
00981.HK,2025-08-13,51.25,52.1,50.95,52.05,83959625,4338376448.0,1.76
00981.HK,2025-08-14,52.5,54.4,51.85,52.0,115170190,6115398912.0,-0.1
00981.HK,2025-08-15,51.75,53.2,51.45,52.75,80095392,4198116128.0,1.44
00981.HK,2025-08-18,53.5,53.8,51.75,51.8,80816682,4240548944.0,-1.8
00981.HK,2025-08-19,51.85,52.15,49.66,50.05,77786478,3938378224.0,-3.38
00981.HK,2025-08-20,49.5,52.55,49.4,51.75,106235006,5415142912.0,3.4
00981.HK,2025-08-21,51.85,53.05,50.9,51.7,67561130,3500967472.0,-0.1
00981.HK,2025-08-22,52.85,57.5,52.7,56.9,296455104,16408960000.0,10.06
00981.HK,2025-08-25,58.45,61.75,56.0,57.8,235311070,13797807872.0,1.58
00981.HK,2025-08-26,57.0,57.45,55.4,56.2,104068446,5861733888.0,-2.77
00981.HK,2025-08-27,57.0,60.3,55.75,56.25,221959736,12950278912.0,0.09
00981.HK,2025-08-28,57.0,62.8,56.65,62.3,328184512,19836412160.0,10.76
00981.HK,2025-08-29,62.25,62.25,59.9,60.7,138500782,8421519616.0,-2.57
00981.HK,2025-09-01,64.75,65.65,60.55,63.65,188898351,11900231424.0,4.86
00981.HK,2025-09-02,63.8,64.1,58.75,60.7,189292322,11551325952.0,-4.63
00981.HK,2025-09-03,61.85,62.1,59.35,60.0,81425532,4921642240.0,-1.15
00981.HK,2025-09-04,60.2,60.8,55.35,56.0,187841288,10686938112.0,-6.67
00981.HK,2025-09-05,56.8,60.2,56.3,58.7,158505131,9247560448.0,4.82
00981.HK,2025-09-08,58.7,58.8,56.65,58.15,97043391,5587725824.0,-0.94
00981.HK,2025-09-09,58.0,60.65,56.0,58.25,120101934,7076891648.0,0.17
00981.HK,2025-09-10,58.7,60.95,58.7,60.35,90346929,5418157312.0,3.61
00981.HK,2025-09-11,60.1,64.45,59.4,63.35,134823644,8470709504.0,4.97
00981.HK,2025-09-12,64.2,65.0,62.1,62.75,103139295,6551506944.0,-0.95
00981.HK,2025-09-15,63.65,64.5,62.55,63.0,64804768,4105909632.0,0.4
00981.HK,2025-09-16,63.1,64.2,61.95,63.2,76132007,4815565312.0,0.32
00981.HK,2025-09-17,64.3,67.8,63.7,67.7,169646110,11267084032.0,7.12
00981.HK,2025-09-18,68.55,73.3,67.7,69.5,243974812,17235177216.0,2.66
00981.HK,2025-09-19,71.1,72.5,68.65,69.75,151250095,10678918144.0,0.36
00981.HK,2025-09-22,69.75,74.05,69.05,73.35,136569630,9878454016.0,5.16
00981.HK,2025-09-23,74.05,74.7,70.25,72.6,135366490,9766187520.0,-1.02
00981.HK,2025-09-24,72.8,78.25,72.15,76.75,150321829,11402209024.0,5.72
00981.HK,2025-09-25,77.2,78.8,75.2,76.8,114883313,8861911552.0,0.07
00981.HK,2025-09-26,75.9,77.8,72.2,72.95,141599380,10641068544.0,-5.01
00981.HK,2025-09-29,74.0,76.5,73.1,76.5,106533474,7973807104.0,4.87
00981.HK,2025-09-30,77.5,79.95,77.5,79.55,115419312,9114340608.0,3.99
00981.HK,2025-10-02,80.15,90.35,80.1,89.65,67389636,5840577536.0,12.7
00981.HK,2025-10-03,90.35,91.35,88.65,90.9,34462352,3102587936.0,1.39
00981.HK,2025-10-06,90.5,92.8,87.4,91.05,43900768,3953173088.0,0.17
00981.HK,2025-10-08,91.0,91.5,87.7,89.5,38845844,3468659232.0,-1.7
00981.HK,2025-10-09,88.4,93.5,82.5,83.5,303809232,26499269888.0,-6.7
00981.HK,2025-10-10,81.95,82.65,76.65,77.55,203174461,16039839488.0,-7.13
00981.HK,2025-10-13,75.5,81.4,75.5,80.15,265993481,21053000192.0,3.35
00981.HK,2025-10-14,81.8,81.85,72.1,73.35,210423170,15877622016.0,-8.48
00981.HK,2025-10-15,74.2,76.15,71.5,76.0,135742186,10055792384.0,3.61
00981.HK,2025-10-16,76.0,76.2,72.6,73.9,89385266,6646206976.0,-2.76
00981.HK,2025-10-17,73.65,74.1,68.35,69.1,166659866,11670648320.0,-6.5
00981.HK,2025-10-20,71.6,72.75,70.2,71.8,85998261,6154771200.0,3.91
00981.HK,2025-10-21,73.3,76.4,72.85,74.05,121886166,9150416896.0,3.13
00981.HK,2025-10-22,73.85,75.9,72.5,74.85,82298535,6133300480.0,1.08
00981.HK,2025-10-23,74.5,75.0,71.85,74.05,91305190,6709751040.0,-1.07
00981.HK,2025-10-24,75.7,80.05,75.7,80.0,154628465,12097320448.0,8.04
00981.HK,2025-10-27,82.95,83.8,80.8,82.8,143794946,11878770688.0,3.5
00981.HK,2025-10-28,82.8,85.5,80.05,80.1,124471245,10274836224.0,-3.26
00981.HK,2025-10-30,81.95,82.4,77.3,79.2,141883664,11245295872.0,-1.12
00981.HK,2025-10-31,79.2,79.2,74.6,75.0,108145564,8204539392.0,-5.3
00981.HK,2025-11-03,74.2,75.2,71.3,72.85,95882523,6944375296.0,-2.87
00981.HK,2025-11-04,73.6,75.45,71.65,71.85,74920975,5499102976.0,-1.37
00981.HK,2025-11-05,70.0,72.35,69.35,71.7,76003489,5361959936.0,-0.21
00981.HK,2025-11-06,73.55,77.75,72.85,76.95,118576840,8930187008.0,7.32
00981.HK,2025-11-07,75.75,77.95,74.7,75.45,58051968,4413125376.0,-1.95
00981.HK,2025-11-10,76.0,76.7,72.5,74.7,74373722,5495250688.0,-0.99
00981.HK,2025-11-11,75.45,75.6,71.55,72.65,70851474,5177861376.0,-2.74
00981.HK,2025-11-12,72.5,73.55,70.7,73.25,66485006,4797348864.0,0.83
00981.HK,2025-11-13,72.85,75.6,71.7,75.6,88521178,6548446720.0,3.21
00981.HK,2025-11-14,74.25,77.25,73.2,73.5,93053916,6999751168.0,-2.78
00981.HK,2025-11-17,73.8,75.65,72.8,72.95,60837818,4507146752.0,-0.75
00981.HK,2025-11-18,72.65,75.65,72.2,74.0,69119836,5140533504.0,1.44
00981.HK,2025-11-19,74.6,74.75,72.05,73.0,49252284,3600236176.0,-1.35
00981.HK,2025-11-20,74.6,75.25,72.3,73.5,59009341,4345727488.0,0.68
00981.HK,2025-11-21,71.1,71.95,68.6,68.8,107859632,7538430208.0,-6.39
00981.HK,2025-11-24,69.05,69.55,63.7,68.05,146771590,9721540352.0,-1.09
00981.HK,2025-11-25,68.9,70.25,66.9,67.95,77251132,5306909184.0,-0.15
00981.HK,2025-11-26,67.8,69.95,66.9,68.85,48414677,3324895744.0,1.32
00981.HK,2025-11-27,69.15,71.8,68.15,68.35,67041842,4692901120.0,-0.73
00981.HK,2025-11-28,69.6,69.6,67.9,68.8,34635482,2380158688.0,0.66
00981.HK,2025-12-01,68.9,69.95,67.85,69.45,36618423,2532143776.0,0.94
00981.HK,2025-12-02,69.35,69.65,68.05,68.65,23942332,1643697392.0,-1.15
00981.HK,2025-12-03,68.15,69.25,66.85,67.2,35626389,2414488064.0,-2.11
00981.HK,2025-12-04,67.3,70.25,66.55,69.8,50376074,3464806368.0,3.87
00981.HK,2025-12-05,69.75,70.9,68.55,69.75,45551129,3185007808.0,-0.07
00981.HK,2025-12-08,70.2,72.9,70.15,71.8,69233641,4987910912.0,2.94
00981.HK,2025-12-09,70.6,71.0,68.45,68.85,66229434,4607931904.0,-4.11
00981.HK,2025-12-10,69.3,69.35,67.2,68.7,44357583,3008830800.0,-0.22
00981.HK,2025-12-11,69.0,69.25,66.55,67.15,49462751,3336579008.0,-2.26
00981.HK,2025-12-12,67.6,68.65,65.35,67.7,59855565,4013006720.0,0.82
00981.HK,2025-12-15,68.0,68.0,64.45,64.7,67089126,4402278400.0,-4.43
00981.HK,2025-12-16,64.5,65.15,62.0,63.45,64784997,4081880320.0,-1.93
00981.HK,2025-12-17,63.05,65.2,63.05,64.75,40298935,2593098160.0,2.05
00981.HK,2025-12-18,64.0,65.6,63.65,64.7,39415584,2550990720.0,-0.08
00981.HK,2025-12-19,65.45,66.15,64.8,65.05,39163474,2561376272.0,0.54
00981.HK,2025-12-22,66.0,70.45,65.95,68.9,91315684,6275741696.0,5.92
00981.HK,2025-12-23,69.5,70.35,68.3,68.9,49966498,3462248496.0,0.0
00981.HK,2025-12-24,70.35,72.5,70.35,71.05,69359801,4956364800.0,3.12
00981.HK,2025-12-29,71.5,73.7,69.55,69.55,77352135,5539644416.0,-2.11
00981.HK,2025-12-30,71.5,73.15,70.45,72.5,93554254,6743620864.0,4.24
00981.HK,2025-12-31,72.9,73.45,71.2,71.45,33185970,2398272192.0,-1.45
00981.HK,2026-01-02,71.45,75.4,70.8,75.1,40669802,3029361264.0,5.11
00981.HK,2026-01-05,75.8,78.3,75.05,76.5,129977658,9955751424.0,1.86
00981.HK,2026-01-06,77.0,78.9,75.4,75.6,100574288,7747964928.0,-1.18
00981.HK,2026-01-07,76.4,76.7,73.7,74.7,98807996,7393201408.0,-1.19
00981.HK,2026-01-08,74.6,77.45,74.1,74.95,92810803,7054325248.0,0.33
00981.HK,2026-01-09,75.5,76.25,73.5,74.4,71074224,5292258816.0,-0.73
00981.HK,2026-01-12,74.5,75.5,73.35,75.3,64618788,4811958784.0,1.21
00981.HK,2026-01-13,75.2,76.15,73.25,74.45,69713451,5190603776.0,-1.13
00981.HK,2026-01-14,74.6,76.45,74.15,75.95,80458547,6069374720.0,2.01
00981.HK,2026-01-15,75.5,78.4,74.95,77.35,72736228,5574170880.0,1.84
00981.HK,2026-01-16,78.8,79.7,77.6,79.2,88248919,6964284928.0,2.39
00981.HK,2026-01-19,79.2,80.1,77.0,77.0,52927092,4128915760.0,-2.78
00981.HK,2026-01-20,77.4,77.6,73.75,74.5,65838024,4930807552.0,-3.25
00981.HK,2026-01-21,73.45,77.75,73.35,77.25,75590192,5792655872.0,3.69
00981.HK,2026-01-22,78.5,79.45,76.4,77.85,50921076,3962351184.0,0.78
00981.HK,2026-01-23,78.5,78.55,76.85,78.1,36489263,2829325424.0,0.32
00981.HK,2026-01-26,77.4,77.45,74.7,75.55,53747542,4061396352.0,-3.27
00981.HK,2026-01-27,75.5,77.15,73.95,76.6,60791315,4602074624.0,1.39
00981.HK,2026-01-28,77.2,79.9,77.15,79.3,98301722,7740920320.0,3.52
00981.HK,2026-01-29,79.7,79.8,75.85,77.25,74734384,5781591296.0,-2.59
00981.HK,2026-01-30,76.0,77.0,74.5,75.4,52788932,4001555552.0,-2.39
00981.HK,2026-02-02,75.0,75.0,70.85,72.2,97837858,7082961920.0,-4.24
00981.HK,2026-02-03,73.2,73.7,69.35,70.45,92793142,6581260032.0,-2.42
00981.HK,2026-02-04,69.8,69.85,67.8,68.75,69297925,4761605376.0,-2.41
00981.HK,2026-02-05,67.2,67.8,65.5,67.45,75575663,5029573120.0,-1.89
00981.HK,2026-02-06,66.0,69.05,65.75,67.6,53161260,3596186464.0,0.22
00981.HK,2026-02-09,69.6,71.75,69.0,70.35,54489471,3829588096.0,4.07
00981.HK,2026-02-10,71.2,71.95,70.15,71.55,45008675,3207609904.0,1.71
00981.HK,2026-02-11,69.85,70.0,68.25,70.0,88262555,6109846272.0,-2.17
00981.HK,2026-02-12,70.8,71.0,69.35,69.8,40928219,2866249856.0,-0.29
00981.HK,2026-02-13,69.1,71.4,68.65,70.35,49969181,3516982736.0,0.79
00981.HK,2026-02-16,70.45,70.65,69.25,69.9,7346214,514912192.0,-0.64
00981.HK,2026-02-20,69.9,70.45,67.7,67.7,13802979,944863264.0,-3.15
00981.HK,2026-02-23,68.4,71.75,68.4,71.1,23965395,1699086448.0,5.02
00981.HK,2026-02-24,69.9,70.8,68.6,69.4,51793107,3600365904.0,-2.39
00981.HK,2026-02-25,70.55,71.0,69.8,69.85,43679241,3069609616.0,0.65
00981.HK,2026-02-26,70.65,70.65,67.6,67.6,56464703,3887415312.0,-3.22
00981.HK,2026-02-27,67.6,69.0,66.45,68.0,36167811,2461828304.0,0.59
00981.HK,2026-03-02,66.6,67.6,64.55,64.6,91011720,5952804096.0,-5.0
00981.HK,2026-03-03,65.25,65.5,61.0,62.55,85167593,5347352320.0,-3.17
00981.HK,2026-03-04,61.0,63.2,60.7,61.25,60414856,3722920368.0,-2.08
00981.HK,2026-03-05,63.0,63.55,61.25,61.5,50672825,3157377088.0,0.41
00981.HK,2026-03-06,61.65,63.6,61.1,61.8,70796224,4410152704.0,0.49
00981.HK,2026-03-09,58.8,61.3,58.3,60.85,69946059,4180002240.0,-1.54
00981.HK,2026-03-10,62.35,64.2,61.8,64.2,58878832,3716928160.0,5.51
00981.HK,2026-03-11,64.5,65.4,63.35,63.75,39428906,2537643136.0,-0.7
00981.HK,2026-03-12,63.1,65.6,62.4,63.1,41020368,2614831376.0,-1.02
00981.HK,2026-03-13,62.6,62.9,61.3,62.2,40672853,2520123264.0,-1.43
00981.HK,2026-03-16,61.85,64.15,60.5,62.5,53596361,3338761952.0,0.48
00981.HK,2026-03-17,63.15,63.35,61.1,61.85,44776126,2779765472.0,-1.04
00981.HK,2026-03-18,62.3,62.7,61.1,61.7,38618450,2385622048.0,-0.24
00981.HK,2026-03-19,60.5,61.1,59.25,59.75,68178947,4095921232.0,-3.16
00981.HK,2026-03-20,59.75,60.45,56.3,56.9,86432962,5015536128.0,-4.77
00981.HK,2026-03-23,55.0,55.95,52.8,54.15,107629358,5834380288.0,-4.83
00981.HK,2026-03-24,55.05,55.2,53.1,55.2,62381777,3394617392.0,1.94
00981.HK,2026-03-25,55.6,57.7,55.6,56.5,55556759,3135582432.0,2.36
00981.HK,2026-03-26,56.0,56.1,52.9,53.15,67639023,3640332224.0,-5.93
00981.HK,2026-03-27,52.1,53.45,51.8,52.5,55576934,2930539744.0,-1.22
00981.HK,2026-03-30,50.5,51.7,49.32,51.4,79858927,4044725360.0,-2.1
00981.HK,2026-03-31,50.8,52.9,50.0,50.7,49238685,2517391872.0,-1.36
00981.HK,2026-04-01,52.75,53.65,51.9,52.85,62707381,3312618304.0,4.24
00981.HK,2026-04-02,52.85,52.85,50.05,51.0,65408563,3332648256.0,-3.5
00981.HK,2026-04-08,54.8,57.15,53.95,56.15,120792522,6718809856.0,10.1
00981.HK,2026-04-09,55.65,57.0,54.5,55.7,51135459,2865786352.0,-0.8
00981.HK,2026-04-10,57.0,59.6,56.9,58.25,104483042,6108620032.0,4.58
00981.HK,2026-04-13,57.4,58.2,56.6,57.15,41213698,2356011424.0,-1.89
00981.HK,2026-04-14,58.9,58.9,57.15,57.95,41751669,2421186112.0,1.4
00981.HK,2026-04-15,59.7,60.45,58.65,59.3,68304303,4065827552.0,2.33
00981.HK,2026-04-16,59.3,60.15,58.75,59.95,48238382,2873327856.0,1.1
00981.HK,2026-04-17,60.0,60.45,58.65,59.35,43292976,2572189056.0,-1.0
00981.HK,2026-04-20,60.0,60.95,58.8,59.8,56745504,3399472544.0,0.76
00981.HK,2026-04-21,60.3,60.4,59.3,60.1,35219004,2113292176.0,0.5
00981.HK,2026-04-22,59.6,60.15,58.45,59.3,59394935,3512661248.0,-1.33
00981.HK,2026-04-23,59.9,60.45,57.7,58.45,53658696,3153160576.0,-1.43
00981.HK,2026-04-24,57.7,65.3,57.65,64.3,197782770,12413152512.0,10.01
00981.HK,2026-04-27,67.2,69.95,66.55,68.25,174513759,11971408384.0,6.14
00981.HK,2026-04-28,68.7,68.9,65.3,66.05,95445464,6391136768.0,-3.22
00981.HK,2026-04-29,65.65,66.25,64.1,65.8,65251961,4257623648.0,-0.38
00981.HK,2026-04-30,66.35,71.7,66.0,70.9,168177459,11666287360.0,7.75
00981.HK,2026-05-04,72.0,74.65,72.0,72.15,39679795,2915603392.0,1.76
00981.HK,2026-05-05,71.3,71.9,70.1,70.8,17343650,1226803520.0,-1.87
00981.HK,2026-05-06,73.75,79.4,73.6,74.85,216090246,16500925952.0,5.72
00981.HK,2026-05-07,76.55,79.4,74.35,76.75,145130185,11133754624.0,2.54
00981.HK,2026-05-08,74.85,75.3,72.5,73.35,106496499,7803020544.0,-4.43
00981.HK,2026-05-11,75.65,77.85,75.55,76.6,110370158,8474024448.0,4.43
00981.HK,2026-05-12,77.95,78.0,73.4,76.6,99822983,7561507072.0,0.0
00981.HK,2026-05-13,74.35,75.2,72.1,74.15,86814246,6430596608.0,-3.2
00981.HK,2026-05-14,75.3,76.1,71.5,71.5,98394521,7186543616.0,-3.57
00981.HK,2026-05-15,73.9,76.65,70.75,71.15,156841011,11574741504.0,-0.49
00981.HK,2026-05-18,70.55,72.65,67.6,68.7,118961756,8304258560.0,-3.44
00981.HK,2026-05-19,67.95,69.4,65.2,68.5,119791532,8014464000.0,-0.29
00981.HK,2026-05-20,68.05,77.45,67.6,75.15,258516139,19218462464.0,9.71
00981.HK,2026-05-21,78.0,79.4,73.5,74.2,179007685,13771155200.0,-1.26
00981.HK,2026-05-22,76.85,80.1,73.6,79.85,212610930,16513887744.0,7.61
00981.HK,2026-05-26,91.8,93.0,84.1,84.4,371835952,32579806720.0,5.7
00981.HK,2026-05-27,86.0,89.45,83.15,85.2,192709679,16653965056.0,0.95
00981.HK,2026-05-28,84.95,92.5,84.3,88.25,264369889,23659568384.0,3.58
00981.HK,2026-05-29,88.5,89.65,80.8,81.6,214921589,18216477184.0,-7.54
00981.HK,2026-06-01,81.3,84.3,78.55,79.45,140374235,11359210496.0,-2.63
00981.HK,2026-06-02,79.85,83.4,79.15,81.95,104037549,8492422912.0,3.15
00981.HK,2026-06-03,83.05,85.8,81.9,82.95,111192799,9361647360.0,1.22
00981.HK,2026-06-04,81.65,84.75,80.0,81.5,100629284,8331977472.0,-1.75
00981.HK,2026-06-05,80.8,81.45,75.35,75.65,192990499,14927141376.0,-7.18
00981.HK,2026-06-08,73.0,76.1,71.15,72.55,140624827,10255443968.0,-4.1
00981.HK,2026-06-09,73.0,76.8,71.6,75.0,96331167,7189351424.0,3.38
00981.HK,2026-06-10,74.05,77.8,71.05,72.35,108384523,7967409152.0,-3.53
00981.HK,2026-06-11,72.3,73.55,70.5,73.3,80335506,5782299392.0,1.31
00981.HK,2026-06-12,75.55,77.0,71.3,71.65,101440814,7534475264.0,-2.25
00981.HK,2026-06-15,74.0,76.95,72.65,76.65,99265387,7521190400.0,6.98
00981.HK,2026-06-16,77.45,77.95,72.95,74.0,74473870,5588484352.0,-3.46
00981.HK,2026-06-17,73.0,76.5,72.4,75.75,97501973,7279235072.0,2.36
00981.HK,2026-06-18,76.1,79.45,73.75,76.5,203554119,15559425024.0,0.99
00981.HK,2026-06-22,78.8,82.4,77.15,78.9,171994651,13669507328.0,3.14
00981.HK,2026-06-23,79.2,84.1,76.5,77.85,182963530,14700757760.0,-1.33
00981.HK,2026-06-24,77.6,86.45,77.6,84.8,218098916,18241345024.0,8.93
00981.HK,2026-06-25,87.4,88.7,83.8,86.0,127969567,11048462080.0,1.42
00981.HK,2026-06-26,84.5,85.25,79.05,80.0,142920129,11608917760.0,-6.98
